. /*******************************************************************************
> GENERATE WEALTH INDEX ACROSS ALL INDIVIDUALS
> *******************************************************************************/

. //Wealth index construction across all individuals

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
        hv215_33 |   0.0157 |       .9979
        hv215_34 |  -0.0254 |       .9944
        hv215_35 |   0.0454 |       .9822
        hv215_36 |  -0.0073 |       .9995
        hv215_37 |   0.0608 |       .9681
        hv215_96 |   0.0050 |       .9998
        hv214_11 |  -0.0019 |           1
        hv214_12 |  -0.0197 |       .9966
        hv214_13 |  -0.1099 |       .8956
        hv214_21 |  -0.0697 |        .958
        hv214_22 |  -0.0993 |       .9147
        hv214_23 |  -0.0510 |       .9775
        hv214_24 |   0.0092 |       .9993
        hv214_26 |  -0.0013 |           1
        hv214_31 |   0.1608 |       .7766
        hv214_32 |  -0.0132 |       .9985
        hv214_33 |  -0.0491 |       .9792
        hv214_34 |   0.0517 |       .9769
        hv214_35 |  -0.0359 |       .9889
        hv214_36 |   0.0005 |           1
        hv214_96 |  -0.0292 |       .9927
          hv243b |   0.1742 |       .7379
           hv210 |  -0.0714 |        .956
           hv211 |   0.0077 |       .9995
          hv243c |  -0.0225 |       .9956
           hv212 |   0.1371 |       .8375
          hv243d |   0.0015 |           1
           hv247 |   0.2027 |        .645
           house |  -0.0278 |       .9933
            land |  -0.1544 |       .7939
        memsleep |  -0.0502 |       .9783
    --------------------------------------


//pca for rural components - across all rural individuals (one component)

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0394 |       .9868
        hv201_12 |   0.0395 |       .9868
        hv201_13 |   0.0744 |        .953
        hv201_21 |  -0.1149 |       .8878
        hv201_31 |   0.0142 |       .9983
        hv201_32 |  -0.0335 |       .9905
        hv201_41 |   0.0175 |       .9974
        hv201_42 |  -0.0105 |       .9991
        hv201_51 |   0.0115 |       .9989
        hv201_61 |   0.0074 |       .9995
        hv201_81 |  -0.0446 |       .9831
        hv201_91 |   0.0174 |       .9974
        hv201_92 |   0.1477 |       .8148
        hv201_96 |   0.0056 |       .9997
        hv205_11 |   0.0525 |       .9766
        hv205_12 |   0.0820 |       .9429
        hv205_13 |   0.0383 |       .9875
        hv205_14 |   0.0063 |       .9997
        hv205_21 |   0.1394 |       .8348
        hv205_22 |   0.0279 |       .9934
        hv205_23 |  -0.0098 |       .9992
        hv205_41 |   0.0135 |       .9985
        hv205_51 |   0.0041 |       .9999
        hv205_61 |  -0.1892 |        .696
     hv205_11_sh |   0.0333 |       .9906
     hv205_12_sh |   0.0635 |       .9657
     hv205_13_sh |   0.0333 |       .9906
     hv205_15_sh |   0.0010 |           1
     hv205_21_sh |   0.1342 |        .847
     hv205_22_sh |   0.0326 |        .991
     hv205_23_sh |   0.0055 |       .9997
     hv205_41_sh |   0.0117 |       .9988
     hv205_51_sh |   0.0052 |       .9998
           hv206 |   0.2010 |       .6569
          sh110b |   0.1236 |       .8702
           hv207 |   0.0355 |       .9893
          sh110d |   0.0063 |       .9997
           hv208 |   0.1911 |       .6898
          hv243a |   0.0802 |       .9453
           hv221 |   0.0248 |       .9948
           hv209 |   0.1586 |       .7864
          sh110i |   0.0944 |       .9243
          sh110j |   0.0293 |       .9927
          sh110k |   0.0372 |       .9882
          sh110l |   0.1106 |       .8961
          sh110m |   0.0538 |       .9754
          sh110n |   0.1610 |       .7797
          sh110o |   0.0166 |       .9977
          sh110p |   0.1311 |       .8539
          sh110q |   0.1050 |       .9063
          sh110r |   0.1228 |       .8719
          sh110s |   0.0995 |        .916
         hv226_1 |   0.0220 |       .9959
         hv226_2 |   0.1448 |        .822
         hv226_3 |   0.0048 |       .9998
         hv226_5 |   0.0034 |       .9999
         hv226_6 |  -0.0010 |           1
         hv226_7 |   0.1289 |       .8589
         hv226_8 |  -0.1808 |       .7225
         hv226_9 |  -0.0548 |       .9745
        hv226_10 |  -0.0266 |        .994
        hv226_95 |   0.0291 |       .9928
        hv213_11 |  -0.0582 |       .9712
        hv213_12 |  -0.0781 |       .9482
        hv213_31 |   0.0007 |           1
        hv213_33 |   0.0576 |       .9719
        hv213_34 |  -0.0327 |       .9909
        hv213_35 |   0.0755 |       .9516
        hv213_36 |   0.0914 |        .929
        hv213_96 |  -0.0010 |           1
        hv215_11 |   0.0014 |           1
        hv215_12 |  -0.0964 |        .921
        hv215_21 |  -0.0086 |       .9994
        hv215_22 |  -0.0023 |           1
        hv215_23 |  -0.0089 |       .9993
        hv215_31 |   0.0123 |       .9987
        hv215_32 |  -0.0106 |        .999
        hv215_33 |   0.0090 |       .9993
        hv215_34 |  -0.0457 |       .9823
        hv215_35 |   0.0190 |       .9969
        hv215_36 |  -0.0161 |       .9978
        hv215_37 |   0.0669 |        .962
        hv215_96 |  -0.0019 |           1
        hv214_11 |   0.0023 |           1
        hv214_12 |  -0.0017 |           1
        hv214_13 |  -0.1217 |       .8741
        hv214_21 |  -0.0108 |        .999
        hv214_22 |  -0.0623 |        .967
        hv214_23 |  -0.0556 |       .9737
        hv214_24 |   0.0088 |       .9993
        hv214_26 |   0.0042 |       .9999
        hv214_31 |   0.1598 |        .783
        hv214_32 |  -0.0073 |       .9995
        hv214_33 |  -0.0439 |       .9836
        hv214_34 |   0.0656 |       .9635
        hv214_35 |  -0.0454 |       .9825
        hv214_36 |   0.0049 |       .9998
        hv214_96 |  -0.0401 |       .9863
          hv243b |   0.1292 |       .8581
           hv210 |  -0.1413 |       .8304
           hv211 |  -0.0480 |       .9805
          hv243c |  -0.0825 |       .9421
           hv212 |   0.0740 |       .9535
          hv243d |  -0.0005 |           1
           hv247 |   0.1283 |       .8602
           house |  -0.0286 |       .9931
            land |  -0.1441 |       .8236
        memsleep |  -0.0222 |       .9958
        landarea |  -0.0449 |       .9829
        hv246a_0 |   0.1573 |       .7899
        hv246a_1 |  -0.1160 |       .8857
        hv246a_2 |  -0.0790 |        .947
        hv246a_3 |  -0.0633 |       .9659
        hv246b_0 |   0.1090 |       .8991
        hv246b_1 |  -0.0950 |       .9233
        hv246b_2 |  -0.0485 |         .98
        hv246b_3 |  -0.0229 |       .9955
        hv246c_0 |   0.1079 |       .9011
        hv246c_1 |  -0.1060 |       .9045
        hv246c_2 |  -0.0203 |       .9965
        hv246d_0 |   0.1806 |        .723
        hv246d_1 |  -0.1013 |       .9128
        hv246d_2 |  -0.0920 |       .9281
        hv246d_3 |  -0.0767 |         .95
        hv246g_0 |   0.1405 |       .8324
        hv246g_1 |  -0.1188 |       .8801
        hv246g_2 |  -0.0666 |       .9623
        hv246g_3 |  -0.0268 |       .9939
        hv246h_0 |   0.0230 |       .9955
        hv246h_1 |  -0.0215 |       .9961
        hv246h_2 |  -0.0161 |       .9978
        hv246h_3 |   0.0013 |           1
        hv246i_0 |   0.0095 |       .9992
        hv246i_1 |  -0.0019 |           1
        hv246i_2 |  -0.0134 |       .9985
        hv246i_3 |   0.0017 |           1
        hv246e_0 |   0.1576 |       .7891
        hv246e_1 |  -0.1045 |       .9072
        hv246e_2 |  -0.0761 |       .9509
        hv246e_3 |  -0.0715 |       .9565
        hv246f_0 |   0.1728 |       .7462
        hv246f_1 |  -0.0649 |       .9642
        hv246f_2 |  -0.0897 |       .9316
        hv246f_3 |  -0.0759 |       .9511
        hv246j_0 |   0.1887 |       .6976
        hv246j_1 |  -0.1054 |       .9056
        hv246j_2 |  -0.1247 |       .8679
        hv246j_3 |  -0.0814 |       .9437
        hv246k_0 |   0.0253 |       .9946
        hv246k_1 |  -0.0076 |       .9995
        hv246k_2 |  -0.0176 |       .9974
        hv246k_3 |  -0.0248 |       .9948
    --------------------------------------



//pca for urban components - across all urban individuals

Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0734 |       .9586
        hv201_12 |   0.0279 |        .994
        hv201_13 |  -0.0943 |       .9316
        hv201_21 |  -0.1086 |       .9093
        hv201_31 |  -0.0410 |       .9871
        hv201_32 |  -0.0747 |       .9571
        hv201_41 |  -0.0010 |           1
        hv201_42 |  -0.0227 |        .996
        hv201_51 |  -0.0136 |       .9986
        hv201_61 |   0.0059 |       .9997
        hv201_81 |  -0.0614 |        .971
        hv201_91 |   0.0480 |       .9823
        hv201_92 |   0.1504 |       .8262
        hv201_96 |  -0.0047 |       .9998
        hv205_11 |   0.1157 |       .8971
        hv205_12 |   0.1335 |        .863
        hv205_13 |   0.0218 |       .9964
        hv205_14 |   0.0205 |       .9968
        hv205_15 |   0.0101 |       .9992
        hv205_21 |  -0.0614 |        .971
        hv205_22 |  -0.0376 |       .9891
        hv205_23 |  -0.0201 |       .9969
        hv205_41 |   0.0045 |       .9998
        hv205_51 |  -0.0041 |       .9999
        hv205_61 |  -0.1576 |       .8091
     hv205_11_sh |   0.0626 |       .9699
     hv205_12_sh |   0.0790 |       .9521
     hv205_13_sh |   0.0177 |       .9976
     hv205_14_sh |   0.0142 |       .9984
     hv205_15_sh |   0.0084 |       .9995
     hv205_21_sh |  -0.0642 |       .9684
     hv205_22_sh |  -0.0351 |       .9905
     hv205_23_sh |  -0.0192 |       .9972
     hv205_41_sh |   0.0051 |       .9998
     hv205_51_sh |  -0.0041 |       .9999
           hv206 |   0.1725 |       .7712
          sh110b |   0.1685 |       .7819
           hv207 |   0.1186 |        .892
          sh110d |  -0.0167 |       .9979
           hv208 |   0.2055 |       .6753
          hv243a |   0.1225 |       .8846
           hv221 |   0.0699 |       .9625
           hv209 |   0.2024 |       .6851
          sh110i |   0.1226 |       .8846
          sh110j |   0.0717 |       .9605
          sh110k |   0.1003 |       .9227
          sh110l |   0.1650 |       .7908
          sh110m |   0.1211 |       .8872
          sh110n |   0.1731 |       .7697
          sh110o |   0.0379 |        .989
          sh110p |   0.1183 |       .8925
          sh110q |   0.0827 |       .9474
          sh110r |   0.1585 |       .8069
          sh110s |   0.1423 |       .8443
         hv226_1 |   0.0400 |       .9877
         hv226_2 |   0.2088 |       .6649
         hv226_3 |   0.0067 |       .9997
         hv226_5 |   0.0029 |       .9999
         hv226_6 |  -0.0090 |       .9994
         hv226_7 |  -0.0508 |       .9801
         hv226_8 |  -0.1993 |       .6949
         hv226_9 |  -0.0401 |       .9877
        hv226_10 |  -0.0173 |       .9977
        hv226_95 |   0.0037 |       .9999
        hv213_11 |  -0.0534 |       .9781
        hv213_12 |  -0.0274 |       .9942
        hv213_21 |  -0.0037 |       .9999
        hv213_31 |  -0.0056 |       .9998
        hv213_33 |   0.1372 |       .8553
        hv213_34 |  -0.1395 |       .8505
        hv213_35 |   0.0709 |       .9614
        hv213_36 |   0.0303 |       .9929
        hv215_11 |  -0.0047 |       .9998
        hv215_12 |  -0.0746 |       .9572
        hv215_21 |  -0.0096 |       .9993
        hv215_22 |  -0.0211 |       .9966
        hv215_23 |  -0.0017 |           1
        hv215_31 |  -0.0464 |       .9834
        hv215_32 |   0.0055 |       .9998
        hv215_33 |   0.0144 |       .9984
        hv215_34 |   0.0177 |       .9976
        hv215_35 |   0.0450 |       .9844
        hv215_36 |  -0.0048 |       .9998
        hv215_37 |   0.0437 |       .9853
        hv215_96 |   0.0080 |       .9995
        hv214_11 |   0.0021 |           1
        hv214_12 |  -0.0282 |       .9939
        hv214_13 |  -0.0918 |       .9353
        hv214_21 |  -0.0270 |       .9944
        hv214_22 |  -0.1119 |       .9037
        hv214_23 |  -0.0447 |       .9847
        hv214_24 |  -0.0062 |       .9997
        hv214_26 |  -0.0110 |       .9991
        hv214_31 |   0.1099 |       .9072
        hv214_32 |   0.0038 |       .9999
        hv214_33 |  -0.0205 |       .9968
        hv214_34 |   0.0007 |           1
        hv214_35 |  -0.0428 |       .9859
        hv214_36 |  -0.0045 |       .9998
        hv214_96 |   0.0019 |           1
          hv243b |   0.1705 |       .7767
           hv210 |  -0.0628 |       .9697
           hv211 |  -0.0237 |       .9957
          hv243c |  -0.0515 |       .9796
           hv212 |   0.1327 |       .8646
          hv243d |   0.0012 |           1
           hv247 |   0.1714 |       .7742
           house |  -0.0051 |       .9998
            land |  -0.1272 |       .8756
        memsleep |  -0.0570 |        .975
        landarea |  -0.0437 |       .9853
        hv246a_0 |   0.1140 |       .9001
        hv246a_1 |  -0.0924 |       .9344
        hv246a_2 |  -0.0567 |       .9753
        hv246a_3 |  -0.0406 |       .9873
        hv246b_0 |   0.0721 |       .9601
        hv246b_1 |  -0.0688 |       .9637
        hv246b_2 |  -0.0244 |       .9954
        hv246b_3 |  -0.0156 |       .9981
        hv246c_0 |   0.0794 |       .9515
        hv246c_1 |  -0.0786 |       .9526
        hv246c_2 |  -0.0139 |       .9985
        hv246d_0 |   0.1419 |       .8452
        hv246d_1 |  -0.1042 |       .9166
        hv246d_2 |  -0.0846 |       .9449
        hv246d_3 |  -0.0375 |       .9892
        hv246g_0 |   0.0812 |       .9494
        hv246g_1 |  -0.0635 |       .9691
        hv246g_2 |  -0.0334 |       .9914
        hv246g_3 |  -0.0407 |       .9873
        hv246h_0 |   0.0211 |       .9966
        hv246h_1 |  -0.0189 |       .9973
        hv246h_2 |   0.0023 |           1
        hv246h_3 |  -0.0207 |       .9967
        hv246i_0 |  -0.0017 |           1
        hv246i_1 |   0.0005 |           1
        hv246i_3 |   0.0016 |           1
        hv246e_0 |   0.1252 |       .8796
        hv246e_1 |  -0.0981 |       .9261
        hv246e_2 |  -0.0572 |       .9748
        hv246e_3 |  -0.0528 |       .9785
        hv246f_0 |   0.1541 |       .8175
        hv246f_1 |  -0.1041 |       .9167
        hv246f_2 |  -0.0780 |       .9533
        hv246f_3 |  -0.0626 |       .9699
        hv246j_0 |   0.1369 |       .8559
        hv246j_1 |  -0.0911 |       .9362
        hv246j_2 |  -0.0812 |       .9493
        hv246j_3 |  -0.0597 |       .9726
        hv246k_0 |   0.0207 |       .9967
        hv246k_1 |  -0.0064 |       .9997
        hv246k_2 |  -0.0175 |       .9976
        hv246k_3 |  -0.0131 |       .9987
    --------------------------------------



.
. /*******************************************************************************
> GENERATE WEALTH INDEX BASED ONLY GENDER OF HOUSEHOLD HEAD
> *******************************************************************************/

. //wealth index for female hohs
. //pca for common components - female hohs (one component)


Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0749 |       .9548
        hv201_12 |   0.0635 |       .9676
        hv201_13 |  -0.0378 |       .9885
        hv201_21 |  -0.1340 |       .8554
        hv201_31 |  -0.0153 |       .9981
        hv201_32 |  -0.0493 |       .9804
        hv201_41 |  -0.0038 |       .9999
        hv201_42 |  -0.0210 |       .9964
        hv201_51 |  -0.0140 |       .9984
        hv201_61 |   0.0017 |           1
        hv201_81 |  -0.0877 |        .938
        hv201_91 |   0.0508 |       .9792
        hv201_92 |   0.1782 |       .7442
        hv201_96 |  -0.0038 |       .9999
        hv205_11 |   0.1244 |       .8753
        hv205_12 |   0.1487 |       .8218
        hv205_13 |   0.0286 |       .9934
        hv205_14 |   0.0275 |       .9939
        hv205_15 |   0.0123 |       .9988
        hv205_21 |   0.0167 |       .9978
        hv205_22 |  -0.0649 |       .9661
        hv205_23 |  -0.0521 |       .9781
        hv205_41 |   0.0013 |           1
        hv205_51 |  -0.0079 |       .9995
        hv205_61 |  -0.1468 |       .8264
     hv205_11_sh |   0.0766 |       .9528
     hv205_12_sh |   0.1000 |       .9194
     hv205_13_sh |   0.0230 |       .9957
     hv205_14_sh |   0.0212 |       .9964
     hv205_15_sh |   0.0095 |       .9993
     hv205_21_sh |   0.0100 |       .9992
     hv205_22_sh |  -0.0629 |       .9681
     hv205_23_sh |  -0.0500 |       .9798
     hv205_41_sh |   0.0008 |           1
     hv205_51_sh |  -0.0062 |       .9997
           hv206 |   0.2009 |       .6749
          sh110b |   0.1989 |       .6811
           hv207 |   0.1477 |       .8243
          sh110d |  -0.0015 |           1
           hv208 |   0.2522 |       .4875
          hv243a |   0.1772 |       .7471
           hv221 |   0.0724 |       .9578
           hv209 |   0.2369 |       .5479
          sh110i |   0.1422 |       .8371
          sh110j |   0.0691 |       .9615
          sh110k |   0.1046 |       .9118
          sh110l |   0.1662 |       .7775
          sh110m |   0.1166 |       .8905
          sh110n |   0.2148 |       .6283
          sh110o |   0.0655 |       .9654
          sh110p |   0.1571 |        .801
          sh110q |   0.1160 |       .8916
          sh110r |   0.1955 |       .6919
          sh110s |   0.1575 |       .8001
         hv226_1 |   0.0215 |       .9963
         hv226_2 |   0.2149 |       .6277
         hv226_3 |   0.0102 |       .9992
         hv226_5 |   0.0111 |        .999
         hv226_6 |   0.0019 |           1
         hv226_7 |   0.0606 |       .9704
         hv226_8 |  -0.2252 |       .5915
         hv226_9 |  -0.0331 |       .9912
        hv226_10 |  -0.0240 |       .9954
        hv226_95 |  -0.0032 |       .9999
        hv213_11 |  -0.0970 |       .9242
        hv213_12 |  -0.0489 |       .9807
        hv213_21 |  -0.0037 |       .9999
        hv213_31 |  -0.0027 |       .9999
        hv213_33 |   0.1448 |        .831
        hv213_34 |  -0.1079 |       .9063
        hv213_35 |   0.0879 |       .9378
        hv213_36 |   0.0621 |       .9689
        hv215_11 |  -0.0071 |       .9996
        hv215_12 |  -0.0926 |       .9309
        hv215_21 |  -0.0275 |       .9939
        hv215_22 |  -0.0302 |       .9926
        hv215_23 |   0.0094 |       .9993
        hv215_31 |  -0.0093 |       .9993
        hv215_32 |   0.0058 |       .9997
        hv215_33 |   0.0053 |       .9998
        hv215_34 |  -0.0249 |        .995
        hv215_35 |   0.0449 |       .9838
        hv215_36 |  -0.0044 |       .9998
        hv215_37 |   0.0453 |       .9834
        hv214_11 |  -0.0079 |       .9995
        hv214_12 |  -0.0302 |       .9927
        hv214_13 |  -0.0956 |       .9263
        hv214_21 |  -0.0695 |       .9611
        hv214_22 |  -0.0974 |       .9236
        hv214_23 |  -0.0314 |        .992
        hv214_24 |  -0.0040 |       .9999
        hv214_26 |  -0.0042 |       .9999
        hv214_31 |   0.1405 |        .841
        hv214_32 |  -0.0176 |       .9975
        hv214_33 |  -0.0519 |       .9783
        hv214_34 |   0.0324 |       .9915
        hv214_35 |  -0.0223 |        .996
        hv214_36 |  -0.0020 |           1
        hv214_96 |  -0.0207 |       .9965
          hv243b |   0.1972 |       .6867
           hv210 |   0.0009 |           1
           hv211 |   0.0341 |       .9906
          hv243c |  -0.0106 |       .9991
           hv212 |   0.1210 |        .882
          hv243d |  -0.0059 |       .9997
           hv247 |   0.2094 |       .6467
           house |   0.0039 |       .9999
            land |  -0.1397 |       .8428
        memsleep |  -0.0680 |       .9628
    --------------------------------------

. //pca for rural components - across rural female hohs (one component)
.
Principal components (eigenvectors)

    --------------------------------------
        Variable |    Comp1 | Unexplained
    -------------+----------+-------------
        hv201_11 |   0.0327 |        .992
        hv201_12 |   0.0443 |       .9853
        hv201_13 |   0.0685 |       .9648
        hv201_21 |  -0.1206 |       .8908
        hv201_31 |   0.0055 |       .9998
        hv201_32 |  -0.0396 |       .9882
        hv201_41 |   0.0155 |       .9982
        hv201_42 |  -0.0146 |       .9984
        hv201_51 |   0.0015 |           1
        hv201_61 |   0.0063 |       .9997
        hv201_81 |  -0.0690 |       .9643
        hv201_91 |   0.0166 |       .9979
        hv201_92 |   0.1712 |       .7802
        hv205_11 |   0.0624 |       .9708
        hv205_12 |   0.0936 |       .9342
        hv205_13 |   0.0477 |       .9829
        hv205_14 |   0.0117 |        .999
        hv205_21 |   0.1452 |       .8418
        hv205_22 |  -0.0121 |       .9989
        hv205_23 |  -0.0263 |       .9948
        hv205_41 |   0.0250 |       .9953
        hv205_51 |  -0.0052 |       .9998
        hv205_61 |  -0.1854 |       .7422
     hv205_11_sh |   0.0406 |       .9877
     hv205_12_sh |   0.0784 |       .9539
     hv205_13_sh |   0.0423 |       .9866
     hv205_15_sh |  -0.0014 |           1
     hv205_21_sh |   0.1385 |       .8562
     hv205_22_sh |  -0.0138 |       .9986
     hv205_23_sh |  -0.0203 |       .9969
     hv205_41_sh |   0.0210 |       .9967
     hv205_51_sh |  -0.0047 |       .9998
           hv206 |   0.2105 |       .6678
          sh110b |   0.1460 |       .8401
           hv207 |   0.0918 |       .9369
          sh110d |   0.0023 |           1
           hv208 |   0.2206 |        .635
          hv243a |   0.1337 |       .8659
           hv221 |   0.0550 |       .9773
           hv209 |   0.1936 |       .7189
          sh110i |   0.1040 |       .9188
          sh110j |   0.0189 |       .9973
          sh110k |   0.0474 |       .9831
          sh110l |   0.0940 |       .9337
          sh110m |   0.0670 |       .9663
          sh110n |   0.1831 |       .7487
          sh110o |   0.0429 |       .9862
          sh110p |   0.1696 |       .7843
          sh110q |   0.1389 |       .8552
          sh110r |   0.1405 |        .852
          sh110s |   0.0957 |       .9313
         hv226_2 |   0.1606 |       .8065
         hv226_3 |   0.0018 |           1
         hv226_6 |   0.0107 |       .9991
         hv226_7 |   0.1523 |        .826
         hv226_8 |  -0.2056 |       .6829
         hv226_9 |  -0.0669 |       .9664
        hv226_10 |  -0.0341 |       .9913
        hv226_95 |   0.0013 |           1
        hv213_11 |  -0.0890 |       .9406
        hv213_12 |  -0.0780 |       .9544
        hv213_33 |   0.0700 |       .9632
        hv213_34 |  -0.0427 |       .9863
        hv213_35 |   0.0850 |       .9458
        hv213_36 |   0.1100 |       .9093
        hv215_11 |   0.0010 |           1
        hv215_12 |  -0.0971 |       .9293
        hv215_21 |  -0.0217 |       .9965
        hv215_22 |  -0.0123 |       .9989
        hv215_23 |  -0.0100 |       .9993
        hv215_31 |   0.0230 |        .996
        hv215_33 |   0.0194 |       .9972
        hv215_34 |  -0.0619 |       .9713
        hv215_35 |   0.0322 |       .9922
        hv215_36 |  -0.0162 |        .998
        hv215_37 |   0.0524 |       .9794
        hv214_11 |  -0.0015 |           1
        hv214_12 |  -0.0223 |       .9963
        hv214_13 |  -0.1367 |         .86
        hv214_21 |  -0.0433 |       .9859
        hv214_22 |  -0.0782 |       .9541
        hv214_23 |  -0.0360 |       .9903
        hv214_24 |   0.0069 |       .9996
        hv214_26 |   0.0022 |           1
        hv214_31 |   0.1627 |       .8014
        hv214_32 |  -0.0292 |       .9936
        hv214_33 |  -0.0392 |       .9885
        hv214_34 |   0.0573 |       .9754
        hv214_35 |  -0.0137 |       .9986
        hv214_36 |   0.0043 |       .9999
        hv214_96 |  -0.0469 |       .9835
          hv243b |   0.1762 |       .7671
           hv210 |  -0.0882 |       .9417
           hv211 |  -0.0090 |       .9994
          hv243c |  -0.0624 |       .9708
           hv212 |   0.0438 |       .9856
          hv243d |  -0.0117 |        .999
           hv247 |   0.1680 |       .7885
           house |  -0.0038 |       .9999
            land |  -0.1477 |       .8364
        memsleep |  -0.0392 |       .9885
        landarea |  -0.0126 |       .9988
        hv246a_0 |   0.1235 |       .8856
        hv246a_1 |  -0.1137 |        .903
        hv246a_2 |  -0.0398 |       .9881
        hv246a_3 |  -0.0337 |       .9915
        hv246b_0 |   0.0891 |       .9405
        hv246b_1 |  -0.0843 |       .9468
        hv246b_3 |  -0.0289 |       .9937
        hv246c_0 |   0.0905 |       .9386
        hv246c_1 |  -0.0958 |       .9312
        hv246c_2 |   0.0090 |       .9994
        hv246d_0 |   0.1158 |       .8994
        hv246d_1 |  -0.0990 |       .9265
        hv246d_2 |  -0.0425 |       .9865
        hv246d_3 |  -0.0268 |       .9946
        hv246g_0 |   0.1030 |       .9205
        hv246g_1 |  -0.0966 |         .93
        hv246g_2 |  -0.0547 |       .9775
        hv246g_3 |   0.0087 |       .9994
        hv246h_0 |   0.0344 |       .9911
        hv246h_1 |  -0.0151 |       .9983
        hv246h_2 |  -0.0335 |       .9916
        hv246e_0 |   0.1060 |       .9157
        hv246e_1 |  -0.0849 |       .9459
        hv246e_2 |  -0.0572 |       .9755
        hv246e_3 |  -0.0216 |       .9965
        hv246f_0 |   0.1258 |       .8814
        hv246f_1 |  -0.0840 |       .9471
        hv246f_2 |  -0.0642 |       .9691
        hv246f_3 |  -0.0224 |       .9962
        hv246j_0 |   0.1382 |       .8569
        hv246j_1 |  -0.0922 |       .9362
        hv246j_2 |  -0.0977 |       .9285
        hv246j_3 |  -0.0320 |       .9923
        hv246k_0 |   0.0062 |       .9997
        hv246k_1 |  -0.0011 |           1
        hv246k_2 |  -0.0125 |       .9988
    --------------------------------------

. //pca for urban components - across urban female hohs

Principal components (eigenvectors)

